asv,sample,counts,presence,local,type,species,taxa
ASV_71,HONEYSBBP3,153,1,BP,HONEY,SB,Weissella
ASV_14,NURSESDSC1,240,1,SC,NURSE,SD,Raoultella
ASV_55,POLLENSDBG2,3,0,BG,POLLEN,SD,Bombilactobacillus
ASV_30,NURSESBBG2,0,0,BG,NURSE,SB,Klebsiella
ASV_17,NURSESBBP4,279,1,BP,NURSE,SB,Floricoccus
ASV_55,FORAGERSDSC2,167,1,SC,FORAGER,SD,Bombilactobacillus
ASV_44,LARVAE2SBBP4,2325,1,BP,LARVAE,SB,Erysipelatoclostridium
ASV_14,FORAGERSBBP3,0,0,BP,FORAGER,SB,Raoultella
ASV_99,NURSESBSC2,13045,0,SC,NURSE,SB,Lactobacillaceae
ASV_60,FORAGERSDSC2,0,0,SC,FORAGER,SD,Enterobacterales
ASV_14,LARVAE1SDBP2,0,0,BP,LARVAE,SD,Raoultella
ASV_17,POLLENSDBG2,0,0,BG,POLLEN,SD,Floricoccus
ASV_484,FORAGERSDBP2,320,0,BP,FORAGER,SD,Bifidobacterium
ASV_14,NURSESDBP2,4,1,BP,NURSE,SD,Raoultella
ASV_543,FOODSBBG2,0,0,BG,FOOD,SB,Taibaiella
ASV_85,LARVAE1SBBP4,2342,1,BP,LARVAE,SB,Tyzzerella
ASV_30,LARVAESDSC1,0,0,SC,LARVAE,SD,Klebsiella
ASV_439,LARVAE1SDBP4,0,0,BP,LARVAE,SD,Bifidobacteriaceae
ASV_85,FOODSDBP1,0,0,BP,FOOD,SD,Tyzzerella
ASV_62,POLLENSBBP3,253,0,BP,POLLEN,SB,Acinetobacter
ASV_30,POLLENSDBP1,0,0,BP,POLLEN,SD,Klebsiella
ASV_44,LARVAE1SBBP4,2378,1,BP,LARVAE,SB,Erysipelatoclostridium
ASV_85,HONEYSDSC1,10,0,SC,HONEY,SD,Tyzzerella
ASV_17,POLLENSDSC1,0,0,SC,POLLEN,SD,Floricoccus
ASV_76,HONEYSBBP3,22,1,BP,HONEY,SB,Sphingobacterium
ASV_484,NURSESBBG2,415,0,BG,NURSE,SB,Bifidobacterium
ASV_439,NURSESBBP3,22,1,BP,NURSE,SB,Bifidobacteriaceae
ASV_12,FORAGERSDBG2,0,0,BG,FORAGER,SD,Pectinatus
ASV_14,POLLENSDBG2,98,1,BG,POLLEN,SD,Raoultella
ASV_99,NURSESBBG2,18662,0,BG,NURSE,SB,Lactobacillaceae
ASV_85,NURSESBBP4,0,0,BP,NURSE,SB,Tyzzerella
ASV_484,LARVAESDSC1,0,0,SC,LARVAE,SD,Bifidobacterium
ASV_60,POLLENSDBP1,52,0,BP,POLLEN,SD,Enterobacterales
ASV_96,FOODSBBP4,6,0,BP,FOOD,SB,Micrococcaceae
ASV_484,LARVAESBBP2,0,0,BP,LARVAE,SB,Bifidobacterium
ASV_484,FORAGERSBBG1,420,0,BG,FORAGER,SB,Bifidobacterium
ASV_96,FORAGERSDSC2,0,0,SC,FORAGER,SD,Micrococcaceae
ASV_60,FORAGERSDBG2,0,0,BG,FORAGER,SD,Enterobacterales
ASV_86,POLLENSDSC1,5786,0,SC,POLLEN,SD,Acetobacteraceae
ASV_62,POLLENSDBP2,0,0,BP,POLLEN,SD,Acinetobacter
ASV_71,NURSESDSC1,33,1,SC,NURSE,SD,Weissella
ASV_83,NURSESDBG2,0,0,BG,NURSE,SD,Corynebacterium
ASV_55,FOODSBBP4,0,0,BP,FOOD,SB,Bombilactobacillus
ASV_86,LARVAE1SBBP4,17,0,BP,LARVAE,SB,Acetobacteraceae
ASV_12,FOODSBBP4,0,0,BP,FOOD,SB,Pectinatus
ASV_439,POLLENSDBP1,0,0,BP,POLLEN,SD,Bifidobacteriaceae
ASV_484,HONEYSDBG2,8,0,BG,HONEY,SD,Bifidobacterium
ASV_44,FOODSBBG2,795,1,BG,FOOD,SB,Erysipelatoclostridium
ASV_543,FORAGERSBBG1,0,0,BG,FORAGER,SB,Taibaiella
ASV_12,FORAGERSBSC2,8,1,SC,FORAGER,SB,Pectinatus
ASV_83,FORAGERSDBG1,12,0,BG,FORAGER,SD,Corynebacterium
ASV_55,NURSESBSC2,74,0,SC,NURSE,SB,Bombilactobacillus
ASV_543,GUARDSDSC1,223,0,SC,GUARD,SD,Taibaiella
ASV_71,LARVAE1SBBP4,0,0,BP,LARVAE,SB,Weissella
ASV_93,FOODSBBP3,0,0,BP,FOOD,SB,Lactobacillus
ASV_93,FORAGERSBBG1,1852,1,BG,FORAGER,SB,Lactobacillus
ASV_12,NURSESDSC1,476,1,SC,NURSE,SD,Pectinatus
ASV_44,LARVAESBBP2,1450,1,BP,LARVAE,SB,Erysipelatoclostridium
ASV_86,POLLENSDBG1,12,1,BG,POLLEN,SD,Acetobacteraceae
ASV_93,FOODSDBP2,7,0,BP,FOOD,SD,Lactobacillus
ASV_60,POLLENSBBP2,0,0,BP,POLLEN,SB,Enterobacterales
ASV_439,LARVAE2SBBP4,6,0,BP,LARVAE,SB,Bifidobacteriaceae
ASV_17,POLLENSDSC2,8,1,SC,POLLEN,SD,Floricoccus
ASV_484,GUARDSBSC1,3273,0,SC,GUARD,SB,Bifidobacterium
ASV_93,FORAGERSBBP4,2215,0,BP,FORAGER,SB,Lactobacillus
ASV_71,HONEYSBBP4,31,1,BP,HONEY,SB,Weissella
ASV_99,POLLENSDBP2,20740,0,BP,POLLEN,SD,Lactobacillaceae
ASV_484,NURSESBSC1,159,0,SC,NURSE,SB,Bifidobacterium
ASV_83,POLLENSDSC2,0,0,SC,POLLEN,SD,Corynebacterium
ASV_93,FOODSBSC1,5,0,SC,FOOD,SB,Lactobacillus
ASV_12,FORAGERSBBP3,290,1,BP,FORAGER,SB,Pectinatus
ASV_14,POLLENSBBP3,70,1,BP,POLLEN,SB,Raoultella
ASV_30,FOODSDBP1,0,0,BP,FOOD,SD,Klebsiella
ASV_83,POLLENSBBP3,2,1,BP,POLLEN,SB,Corynebacterium
ASV_14,HONEYSBBG2,106,1,BG,HONEY,SB,Raoultella
ASV_12,LARVAE1SDBP2,0,0,BP,LARVAE,SD,Pectinatus
ASV_76,FOODSBSC1,0,0,SC,FOOD,SB,Sphingobacterium
ASV_76,LARVAE2SBBP4,0,0,BP,LARVAE,SB,Sphingobacterium
ASV_44,NURSESDSC1,0,0,SC,NURSE,SD,Erysipelatoclostridium
ASV_99,FORAGERSDBP1,581,0,BP,FORAGER,SD,Lactobacillaceae
ASV_30,LARVAE1SBBP4,0,0,BP,LARVAE,SB,Klebsiella
ASV_93,FORAGERSBSC2,264,0,SC,FORAGER,SB,Lactobacillus
ASV_484,FOODSDBP2,0,0,BP,FOOD,SD,Bifidobacterium
ASV_86,FORAGERSBSC1,88,1,SC,FORAGER,SB,Acetobacteraceae
ASV_12,NURSESDBP2,1800,1,BP,NURSE,SD,Pectinatus
ASV_55,NURSESDBP1,263,1,BP,NURSE,SD,Bombilactobacillus
ASV_30,HONEYSDSC1,49,0,SC,HONEY,SD,Klebsiella
ASV_85,GUARDSBSC2,0,0,SC,GUARD,SB,Tyzzerella
ASV_96,LARVAESBBP2,0,0,BP,LARVAE,SB,Micrococcaceae
ASV_17,HONEYSDBP1,10,1,BP,HONEY,SD,Floricoccus
ASV_60,HONEYSBSC1,850,1,SC,HONEY,SB,Enterobacterales
ASV_83,GUARDSDSC1,295,1,SC,GUARD,SD,Corynebacterium
ASV_93,HONEYSDBP1,0,0,BP,HONEY,SD,Lactobacillus
ASV_55,FORAGERSBSC1,628,0,SC,FORAGER,SB,Bombilactobacillus
ASV_71,POLLENSDSC1,0,0,SC,POLLEN,SD,Weissella
ASV_30,NURSESBBP4,0,0,BP,NURSE,SB,Klebsiella
ASV_76,NURSESDBP1,0,0,BP,NURSE,SD,Sphingobacterium
ASV_76,FOODSBBP4,0,0,BP,FOOD,SB,Sphingobacterium
ASV_83,NURSESDSC1,29,1,SC,NURSE,SD,Corynebacterium
ASV_71,LARVAE2SBBP4,0,0,BP,LARVAE,SB,Weissella
ASV_543,FORAGERSDBG2,9,0,BG,FORAGER,SD,Taibaiella
ASV_86,GUARDSDSC1,0,0,SC,GUARD,SD,Acetobacteraceae
ASV_12,POLLENSDBG2,0,0,BG,POLLEN,SD,Pectinatus
ASV_96,POLLENSDBG1,0,0,BG,POLLEN,SD,Micrococcaceae
ASV_44,LARVAE1SDBP2,114,0,BP,LARVAE,SD,Erysipelatoclostridium
ASV_484,HONEYSDSC1,266,0,SC,HONEY,SD,Bifidobacterium
ASV_71,FORAGERSBSC1,0,0,SC,FORAGER,SB,Weissella
ASV_71,FORAGERSDBP1,585,0,BP,FORAGER,SD,Weissella
ASV_44,POLLENSDBP2,0,0,BP,POLLEN,SD,Erysipelatoclostridium
ASV_62,FOODSBBP3,20,0,BP,FOOD,SB,Acinetobacter
ASV_71,HONEYSBBG1,0,0,BG,HONEY,SB,Weissella
ASV_86,FORAGERSBBP4,815,1,BP,FORAGER,SB,Acetobacteraceae
ASV_85,NURSESBBG1,0,0,BG,NURSE,SB,Tyzzerella
ASV_62,FORAGERSBBG1,0,0,BG,FORAGER,SB,Acinetobacter
ASV_99,HONEYSDSC1,98155,1,SC,HONEY,SD,Lactobacillaceae
ASV_60,HONEYSBBP4,87,0,BP,HONEY,SB,Enterobacterales
ASV_14,FOODSBSC2,11,1,SC,FOOD,SB,Raoultella
ASV_439,NURSESBBP4,0,0,BP,NURSE,SB,Bifidobacteriaceae
ASV_14,FORAGERSDBG1,7,1,BG,FORAGER,SD,Raoultella
ASV_62,FORAGERSBBP4,0,0,BP,FORAGER,SB,Acinetobacter
ASV_99,POLLENSBBP3,16958,0,BP,POLLEN,SB,Lactobacillaceae
ASV_96,NURSESBBG1,0,0,BG,NURSE,SB,Micrococcaceae
ASV_71,GUARDSDBG1,691,0,BG,GUARD,SD,Weissella
ASV_44,FORAGERSDBG2,0,0,BG,FORAGER,SD,Erysipelatoclostridium
ASV_17,HONEYSBBP3,323,1,BP,HONEY,SB,Floricoccus
ASV_85,GUARDSBBP3,0,0,BP,GUARD,SB,Tyzzerella
ASV_86,FORAGERSBBG1,66,0,BG,FORAGER,SB,Acetobacteraceae
ASV_543,FOODSBBP4,0,0,BP,FOOD,SB,Taibaiella
ASV_86,HONEYSDBP1,8,0,BP,HONEY,SD,Acetobacteraceae
ASV_62,FOODSDBP2,31,1,BP,FOOD,SD,Acinetobacter
ASV_60,HONEYSBBG1,0,0,BG,HONEY,SB,Enterobacterales
ASV_484,LARVAE1SBBP4,0,0,BP,LARVAE,SB,Bifidobacterium
ASV_543,FORAGERSBSC2,0,0,SC,FORAGER,SB,Taibaiella
ASV_71,NURSESDSC2,0,0,SC,NURSE,SD,Weissella
ASV_60,FOODSDSC1,0,0,SC,FOOD,SD,Enterobacterales
ASV_83,FOODSDBG1,0,0,BG,FOOD,SD,Corynebacterium
ASV_86,GUARDSDBG1,118,0,BG,GUARD,SD,Acetobacteraceae
ASV_93,NURSESBBP3,0,0,BP,NURSE,SB,Lactobacillus
ASV_62,FOODSBSC1,0,0,SC,FOOD,SB,Acinetobacter
ASV_17,GUARDSBSC1,113,1,SC,GUARD,SB,Floricoccus
ASV_17,GUARDSDBG1,56,1,BG,GUARD,SD,Floricoccus
ASV_439,POLLENSDBP2,0,0,BP,POLLEN,SD,Bifidobacteriaceae
ASV_83,HONEYSBBG1,35,1,BG,HONEY,SB,Corynebacterium
ASV_96,HONEYSBBG1,6,0,BG,HONEY,SB,Micrococcaceae
ASV_62,HONEYSDBP1,587,1,BP,HONEY,SD,Acinetobacter
ASV_543,NURSESDSC1,5,0,SC,NURSE,SD,Taibaiella
ASV_99,HONEYSDBG1,22598,0,BG,HONEY,SD,Lactobacillaceae
ASV_86,GUARDSBSC2,0,0,SC,GUARD,SB,Acetobacteraceae
ASV_62,FORAGERSBSC2,0,0,SC,FORAGER,SB,Acinetobacter
ASV_96,POLLENSDBG2,0,0,BG,POLLEN,SD,Micrococcaceae
ASV_14,FOODSBBP3,0,0,BP,FOOD,SB,Raoultella
ASV_83,LARVAE1SDBP4,0,0,BP,LARVAE,SD,Corynebacterium
ASV_96,NURSESBBG2,0,0,BG,NURSE,SB,Micrococcaceae
ASV_83,FORAGERSBBP4,0,0,BP,FORAGER,SB,Corynebacterium
ASV_85,NURSESDBG2,0,0,BG,NURSE,SD,Tyzzerella
ASV_93,NURSESDBP2,1289,0,BP,NURSE,SD,Lactobacillus
ASV_99,HONEYSBSC2,39756,0,SC,HONEY,SB,Lactobacillaceae
ASV_44,FOODSDSC2,0,0,SC,FOOD,SD,Erysipelatoclostridium
ASV_14,FORAGERSBSC1,30,1,SC,FORAGER,SB,Raoultella
ASV_543,FORAGERSBBP3,0,0,BP,FORAGER,SB,Taibaiella
ASV_12,POLLENSBBP3,5,1,BP,POLLEN,SB,Pectinatus
ASV_439,FORAGERSBBP3,805,0,BP,FORAGER,SB,Bifidobacteriaceae
ASV_543,LARVAE1SDBP2,0,0,BP,LARVAE,SD,Taibaiella
ASV_12,HONEYSBBG2,0,0,BG,HONEY,SB,Pectinatus
ASV_93,NURSESBSC1,2333,1,SC,NURSE,SB,Lactobacillus
ASV_60,FOODSDBG1,4,0,BG,FOOD,SD,Enterobacterales
ASV_44,FORAGERSBBP4,0,0,BP,FORAGER,SB,Erysipelatoclostridium
ASV_44,FORAGERSBSC2,0,0,SC,FORAGER,SB,Erysipelatoclostridium
ASV_30,GUARDSBSC2,0,0,SC,GUARD,SB,Klebsiella
ASV_93,LARVAE1SDBP2,0,0,BP,LARVAE,SD,Lactobacillus
ASV_55,POLLENSDSC1,0,0,SC,POLLEN,SD,Bombilactobacillus
ASV_543,NURSESDBP2,0,0,BP,NURSE,SD,Taibaiella
ASV_76,POLLENSDSC1,0,0,SC,POLLEN,SD,Sphingobacterium
ASV_30,NURSESBBG1,0,0,BG,NURSE,SB,Klebsiella
ASV_439,FOODSDSC1,0,0,SC,FOOD,SD,Bifidobacteriaceae
ASV_60,FOODSBSC2,0,0,SC,FOOD,SB,Enterobacterales
ASV_439,FOODSBBG2,0,0,BG,FOOD,SB,Bifidobacteriaceae
ASV_99,FOODSDSC2,28728,0,SC,FOOD,SD,Lactobacillaceae
ASV_439,GUARDSDSC1,471,0,SC,GUARD,SD,Bifidobacteriaceae
ASV_543,POLLENSDBG2,0,0,BG,POLLEN,SD,Taibaiella
ASV_14,HONEYSBBP4,131,1,BP,HONEY,SB,Raoultella
ASV_85,NURSESBSC2,0,0,SC,NURSE,SB,Tyzzerella
ASV_76,LARVAE1SBBP4,0,0,BP,LARVAE,SB,Sphingobacterium
ASV_17,HONEYSBBP4,967,1,BP,HONEY,SB,Floricoccus
ASV_99,GUARDSBBP3,115,0,BP,GUARD,SB,Lactobacillaceae
ASV_96,HONEYSBBG2,5,0,BG,HONEY,SB,Micrococcaceae
ASV_44,HONEYSDBG1,0,0,BG,HONEY,SD,Erysipelatoclostridium
ASV_55,NURSESDBP2,329,1,BP,NURSE,SD,Bombilactobacillus
ASV_99,HONEYSBBG2,27183,0,BG,HONEY,SB,Lactobacillaceae
ASV_96,GUARDSDSC1,198,0,SC,GUARD,SD,Micrococcaceae
ASV_17,GUARDSBSC2,42,1,SC,GUARD,SB,Floricoccus
ASV_55,FORAGERSBSC2,149,0,SC,FORAGER,SB,Bombilactobacillus
ASV_60,NURSESDBP2,0,0,BP,NURSE,SD,Enterobacterales
ASV_62,NURSESBBP3,10,0,BP,NURSE,SB,Acinetobacter
ASV_86,LARVAESDSC1,0,0,SC,LARVAE,SD,Acetobacteraceae
ASV_86,FOODSDBP2,1549,0,BP,FOOD,SD,Acetobacteraceae
ASV_71,FORAGERSBSC2,0,0,SC,FORAGER,SB,Weissella
ASV_76,POLLENSDBG1,0,0,BG,POLLEN,SD,Sphingobacterium
ASV_30,GUARDSBBP3,0,0,BP,GUARD,SB,Klebsiella
ASV_71,FORAGERSDBP2,13,1,BP,FORAGER,SD,Weissella
ASV_484,NURSESDBG2,0,0,BG,NURSE,SD,Bifidobacterium
ASV_71,POLLENSDSC2,0,0,SC,POLLEN,SD,Weissella
ASV_14,NURSESDBP1,0,0,BP,NURSE,SD,Raoultella
ASV_62,NURSESDBP2,0,0,BP,NURSE,SD,Acinetobacter
ASV_71,FOODSDBG1,0,0,BG,FOOD,SD,Weissella
ASV_86,NURSESDSC2,210,1,SC,NURSE,SD,Acetobacteraceae
ASV_14,FORAGERSDSC2,0,0,SC,FORAGER,SD,Raoultella
ASV_439,LARVAE1SBBP4,0,0,BP,LARVAE,SB,Bifidobacteriaceae
ASV_12,FOODSBSC2,0,0,SC,FOOD,SB,Pectinatus
ASV_484,FORAGERSDBG1,672,0,BG,FORAGER,SD,Bifidobacterium
ASV_60,FOODSBBG2,0,0,BG,FOOD,SB,Enterobacterales
ASV_12,FORAGERSDBG1,1315,1,BG,FORAGER,SD,Pectinatus
ASV_14,POLLENSDBG1,35,1,BG,POLLEN,SD,Raoultella
ASV_62,NURSESBSC1,0,0,SC,NURSE,SB,Acinetobacter
ASV_71,HONEYSBBG2,0,0,BG,HONEY,SB,Weissella
ASV_85,NURSESBBP3,0,0,BP,NURSE,SB,Tyzzerella
ASV_93,POLLENSDBG1,0,0,BG,POLLEN,SD,Lactobacillus
ASV_17,GUARDSDSC1,492,1,SC,GUARD,SD,Floricoccus
ASV_96,FORAGERSDBG1,3,1,BG,FORAGER,SD,Micrococcaceae
ASV_60,LARVAESBBP2,2,0,BP,LARVAE,SB,Enterobacterales
ASV_30,NURSESDBG2,0,0,BG,NURSE,SD,Klebsiella
ASV_96,GUARDSDSC2,632,1,SC,GUARD,SD,Micrococcaceae
ASV_62,LARVAE1SDBP2,0,0,BP,LARVAE,SD,Acinetobacter
ASV_76,FORAGERSBSC1,0,0,SC,FORAGER,SB,Sphingobacterium
ASV_55,FORAGERSDBP1,986,1,BP,FORAGER,SD,Bombilactobacillus
ASV_484,POLLENSDSC2,0,0,SC,POLLEN,SD,Bifidobacterium
ASV_60,LARVAE1SDBP4,0,0,BP,LARVAE,SD,Enterobacterales
ASV_12,FOODSBBP3,0,0,BP,FOOD,SB,Pectinatus
ASV_86,NURSESDBG2,300,1,BG,NURSE,SD,Acetobacteraceae
ASV_44,HONEYSBBP3,0,0,BP,HONEY,SB,Erysipelatoclostridium
ASV_83,FOODSBBP4,0,0,BP,FOOD,SB,Corynebacterium
ASV_44,HONEYSBSC1,0,0,SC,HONEY,SB,Erysipelatoclostridium
ASV_484,POLLENSBBP3,0,0,BP,POLLEN,SB,Bifidobacterium
ASV_60,NURSESBBP3,5,0,BP,NURSE,SB,Enterobacterales
ASV_86,LARVAESBSC2,0,0,SC,LARVAE,SB,Acetobacteraceae
ASV_93,POLLENSDSC2,0,0,SC,POLLEN,SD,Lactobacillus
ASV_439,HONEYSDBG1,0,0,BG,HONEY,SD,Bifidobacteriaceae
ASV_12,FORAGERSBSC1,0,0,SC,FORAGER,SB,Pectinatus
ASV_86,FOODSBBP3,164,0,BP,FOOD,SB,Acetobacteraceae
ASV_543,POLLENSBBP3,10,0,BP,POLLEN,SB,Taibaiella
ASV_76,GUARDSDSC1,543,1,SC,GUARD,SD,Sphingobacterium
ASV_543,HONEYSBBG2,0,0,BG,HONEY,SB,Taibaiella
ASV_439,FORAGERSBBP4,943,0,BP,FORAGER,SB,Bifidobacteriaceae
ASV_85,LARVAE1SDBP4,1231,1,BP,LARVAE,SD,Tyzzerella
ASV_85,HONEYSDBP1,0,0,BP,HONEY,SD,Tyzzerella
ASV_76,FORAGERSBBP4,0,0,BP,FORAGER,SB,Sphingobacterium
ASV_96,FORAGERSDBG2,0,0,BG,FORAGER,SD,Micrococcaceae
ASV_85,GUARDSDBG1,0,0,BG,GUARD,SD,Tyzzerella
ASV_44,FORAGERSDBP2,0,0,BP,FORAGER,SD,Erysipelatoclostridium
ASV_76,FORAGERSBBG1,0,0,BG,FORAGER,SB,Sphingobacterium
ASV_76,HONEYSDBP1,0,0,BP,HONEY,SD,Sphingobacterium
ASV_484,NURSESDSC1,942,0,SC,NURSE,SD,Bifidobacterium
ASV_30,NURSESBSC2,0,0,SC,NURSE,SB,Klebsiella
ASV_62,POLLENSDBG1,16,0,BG,POLLEN,SD,Acinetobacter
ASV_484,GUARDSDSC1,1003,0,SC,GUARD,SD,Bifidobacterium
ASV_14,LARVAESBSC2,0,0,SC,LARVAE,SB,Raoultella
ASV_76,GUARDSDBG1,426,0,BG,GUARD,SD,Sphingobacterium
ASV_12,HONEYSBBP4,61,1,BP,HONEY,SB,Pectinatus
ASV_55,POLLENSDSC2,0,0,SC,POLLEN,SD,Bombilactobacillus
ASV_17,GUARDSDSC2,992,1,SC,GUARD,SD,Floricoccus
ASV_60,POLLENSDSC2,182,0,SC,POLLEN,SD,Enterobacterales
ASV_14,POLLENSBBP2,5,1,BP,POLLEN,SB,Raoultella
ASV_55,LARVAESBBP2,0,0,BP,LARVAE,SB,Bombilactobacillus
ASV_96,POLLENSDBP1,0,0,BP,POLLEN,SD,Micrococcaceae
ASV_14,HONEYSBBG1,129,1,BG,HONEY,SB,Raoultella
ASV_439,FOODSDSC2,0,0,SC,FOOD,SD,Bifidobacteriaceae
ASV_44,GUARDSDSC2,0,0,SC,GUARD,SD,Erysipelatoclostridium
ASV_14,FOODSDBG1,0,0,BG,FOOD,SD,Raoultella
ASV_55,LARVAE1SDBP2,0,0,BP,LARVAE,SD,Bombilactobacillus
ASV_439,GUARDSDSC2,1739,0,SC,GUARD,SD,Bifidobacteriaceae
ASV_99,NURSESBSC1,25323,0,SC,NURSE,SB,Lactobacillaceae
ASV_86,LARVAE1SDBP2,221,0,BP,LARVAE,SD,Acetobacteraceae
ASV_12,NURSESDBP1,2008,1,BP,NURSE,SD,Pectinatus
ASV_85,GUARDSBSC1,0,0,SC,GUARD,SB,Tyzzerella
ASV_83,NURSESDBP2,0,0,BP,NURSE,SD,Corynebacterium
ASV_12,FORAGERSDSC2,3296,1,SC,FORAGER,SD,Pectinatus
ASV_14,POLLENSDSC2,153,1,SC,POLLEN,SD,Raoultella
ASV_543,FOODSBSC2,0,0,SC,FOOD,SB,Taibaiella
ASV_76,GUARDSBSC2,32,1,SC,GUARD,SB,Sphingobacterium
ASV_93,FOODSBBG2,0,0,BG,FOOD,SB,Lactobacillus
ASV_44,NURSESBBG2,0,0,BG,NURSE,SB,Erysipelatoclostridium
ASV_30,NURSESBBP3,0,0,BP,NURSE,SB,Klebsiella
ASV_484,FOODSDBG1,0,0,BG,FOOD,SD,Bifidobacterium
ASV_543,FORAGERSDBG1,2,0,BG,FORAGER,SD,Taibaiella
ASV_60,POLLENSDBG2,32,0,BG,POLLEN,SD,Enterobacterales
ASV_12,POLLENSDBG1,0,0,BG,POLLEN,SD,Pectinatus
ASV_83,FORAGERSDBP1,0,0,BP,FORAGER,SD,Corynebacterium
ASV_55,HONEYSBBP3,41,0,BP,HONEY,SB,Bombilactobacillus
ASV_62,POLLENSDSC2,24,1,SC,POLLEN,SD,Acinetobacter
ASV_99,NURSESBBP4,13682,0,BP,NURSE,SB,Lactobacillaceae
ASV_96,POLLENSDBP2,4,0,BP,POLLEN,SD,Micrococcaceae
ASV_99,NURSESBBG1,18601,0,BG,NURSE,SB,Lactobacillaceae
ASV_83,NURSESBBG1,0,0,BG,NURSE,SB,Corynebacterium
ASV_93,FOODSDBG1,3,0,BG,FOOD,SD,Lactobacillus
ASV_484,HONEYSBBG1,0,0,BG,HONEY,SB,Bifidobacterium
ASV_30,HONEYSDBP1,33,1,BP,HONEY,SD,Klebsiella
ASV_14,FOODSBSC1,17,1,SC,FOOD,SB,Raoultella
ASV_93,HONEYSBBG1,8,0,BG,HONEY,SB,Lactobacillus
ASV_60,FORAGERSDBG1,4,0,BG,FORAGER,SD,Enterobacterales
ASV_543,FOODSBBP3,0,0,BP,FOOD,SB,Taibaiella
ASV_14,HONEYSDBG2,227,1,BG,HONEY,SD,Raoultella
ASV_93,FORAGERSDBG2,2594,0,BG,FORAGER,SD,Lactobacillus
ASV_96,FOODSDSC1,0,0,SC,FOOD,SD,Micrococcaceae
ASV_484,LARVAE1SDBP4,0,0,BP,LARVAE,SD,Bifidobacterium
ASV_543,FORAGERSBSC1,0,0,SC,FORAGER,SB,Taibaiella
ASV_484,FORAGERSBBP4,509,0,BP,FORAGER,SB,Bifidobacterium
ASV_44,HONEYSDBP1,2,0,BP,HONEY,SD,Erysipelatoclostridium
ASV_14,LARVAE2SBBP4,0,0,BP,LARVAE,SB,Raoultella
ASV_30,LARVAE1SDBP4,0,0,BP,LARVAE,SD,Klebsiella
ASV_93,HONEYSBBP4,64,0,BP,HONEY,SB,Lactobacillus
ASV_76,LARVAESDSC1,0,0,SC,LARVAE,SD,Sphingobacterium
ASV_60,FORAGERSBSC2,256,0,SC,FORAGER,SB,Enterobacterales
ASV_55,FORAGERSDBP2,1003,0,BP,FORAGER,SD,Bombilactobacillus
ASV_30,GUARDSDBG1,215,1,BG,GUARD,SD,Klebsiella
ASV_85,FORAGERSBBG2,0,0,BG,FORAGER,SB,Tyzzerella
ASV_93,FOODSDSC2,0,0,SC,FOOD,SD,Lactobacillus
ASV_83,HONEYSDBG1,0,0,BG,HONEY,SD,Corynebacterium
ASV_99,FORAGERSDSC2,5089,0,SC,FORAGER,SD,Lactobacillaceae
ASV_62,FOODSBBG2,0,0,BG,FOOD,SB,Acinetobacter
